218,80,6155,6245,0
218,81,6246,6307,0
218,82016-11-30 21:49:30,456 WARNING: root: Failed to process chunk 100: u''
2016-11-30 21:49:36,331 WARNING: root: Failed to process chunk 1: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,331 WARNING: root: Failed to process chunk 2: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,331 WARNING: root: Failed to process chunk 3: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,331 WARNING: root: Failed to process chunk 4: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,331 WARNING: root: Failed to process chunk 5: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,331 WARNING: root: Failed to process chunk 6: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 7: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 8: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 9: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 10: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 11: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 12: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 13: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 14: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:36,332 WARNING: root: Failed to process chunk 15: u'NPTEL __ Computer Science and Engineering'
2016-11-30 21:49:38,297 WARNING: root: Failed to process chunk 97: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,297 WARNING: root: Failed to process chunk 98: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,297 WARNING: root: Failed to process chunk 99: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,297 WARNING: root: Failed to process chunk 100: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,297 WARNING: root: Failed to process chunk 101: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,297 WARNING: root: Failed to process chunk 102: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,297 WARNING: root: Failed to process chunk 103: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,327 WARNING: root: Failed to process chunk 105: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,327 WARNING: root: Failed to process chunk 106: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,327 WARNING: root: Failed to process chunk 107: u'Formal Languages and Their Relation to Automata'
2016-11-30 21:49:38,327 WARNING: root: Failed to process chunk 108: u'Formal Languages and Their Relation to Automata'
5,6308,6474,0
218,86,6475,6654,0
218,87,6475,6654,0
218,88,6655,6788,0
218,89,6789,6878,0
218,90,6879,6997,0
218,91,6998,7134,0
218,92,7135,7259,0
218,92,7260,7326,0
218,92,7327,7403,0
218,92,7404,7465,0
218,93,7466,7595,0
218,94,7596,7707,0
218,95,7708,7920,0
218,96,7921,7994,0
218,97,7996,8463,0
218,98,8464,8623,0
218,99,8624,8783,0
218,101,8844,8922,0
218,102,8923,9072,0
218,103,9073,9198,0
218,104,9199,9282,0
218,105,9283,9451,0
218,106,5108,5203,0
218,107,5205,5307,0
218,108,5308,5389,0
218,109,5390,5594,0
218,110,-1,-1,-1
218,111,5595,5700,0
218,112,5701,5818,0
218,113,5820,5911,0
218,114,5913,6007,0
218,115,6010,6156,0
218,116,6162,6291,0
218,122,14530,14582,0
218,123,14745,14918,0
218,124,14920,15043,0
218,125,15044,15138,0
218,126,15139,15191,0
218,127,15192,15339,0
218,128,15340,15462,0
218,129,15463,15617,0
218,130,15618,15821,0
218,131,15822,15905,0
218,132,15907,15991,0
218,133,15993,16103,0
218,134,16104,16202,0
218,135,16203,16264,0
218,136,16265,16480,0
218,137,16481,16594,0
218,138,16595,16730,0
218,139,16731,16830,0
218,140,16831,16987,0
218,141,16988,17106,0
218,142,17107,17328,0
218,143,17329,17365,0
218,144,17366,17594,0
218,145,26,27,0
218,145,17595,17873,0
218,146,17874,17968,0
218,147,17969,18123,0
204,16,596,728,0
204,17,729,866,1
204,18,975,1079,0
204,19,1080,1193,1
204,20,1453,1542,0
204,21,2769,2947,0
204,22,2525,2645,0
204,23,3729,3849,0
204,24,3850,4090,79
204,25,5522,5608,0
204,26,5731,5806,0
204,27,5996,6092,0
204,28,6463,6529,0
204,29,6635,6842,0
204,30,6913,7020,0
204,31,7673,7828,0
204,32,7830,7978,0
204,33,8194,8268,0
204,34,8494,8573,0
204,35,8575,8684,0
204,36,8685,8796,0
204,37,8798,8881,0
204,38,9692,9815,0
204,39,11881,11957,0
204,40,12036,12126,0
204,41,12191,12299,0
204,42,12301,12443,0
204,43,12444,12585,0
204,44,12712,12804,0
204,45,12805,12935,0
204,46,13001,13184,0
204,47,13313,13464,0
204,48,13465,13661,0
204,49,13730,13834,0
204,50,487,644,0
204,51,646,815,0
204,52,819,996,0
204,53,997,1143,1
204,54,1145,1292,0
204,55,1293,1417,0
204,56,1943,2206,130
204,57,2078,2206,0
204,58,2663,2864,0
204,59,3013,3218,0
204,60,3501,3684,0
204,61,4500,4652,96
204,61,4566,4652,0
204,62,4654,4794,104
204,62,4542,4794,153
204,63,-1,-1,-1
204,63,4742,4953,130
204,64,6608,6711,40
204,64,6577,6711,99
204,65,7805,8000,93
204,65,7793,8000,116
204,66,9364,9521,47
204,66,9318,9521,157
204,67,12172,12403,84
204,67,12323,12403,0
204,68,12469,12522,0
204,68,12541,12625,0
204,69,12627,12843,70
204,69,12778,12843,0
204,70,13448,13603,11
204,71,14518,14644,3
204,72,-1,-1,-1
204,72,14927,15159,160
204,73,291,409,59
204,73,291,409,54
204,74,794,976,12
204,75,1271,1400,7
204,76,3069,3174,0
204,76,3175,3289,0
204,77,4458,4654,8
204,78,6905,7037,0
204,79,6905,7037,0
204,80,7038,7167,0
204,81,7038,7167,0
204,82,-1,-1,-1
204,83,-1,-1,-1
204,84,9262,9410,0
204,85,9262,9410,0
204,86,9880,10073,3
204,87,9880,10073,3
204,88,10289,10549,0
204,89,10289,10549,0
204,90,11158,11362,0
204,91,11158,11362,0
204,92,11458,11736,82
204,93,11458,11736,82
204,94,11968,12165,0
204,95,11968,12165,0
204,96,-1,-1,-1
204,104,1668,1723,5
204,109,-1,-1,-1
204,110,-1,-1,-1
204,111,-1,-1,-1
204,112,6964,7020,0
204,113,7021,7117,0
204,114,7542,7631,0
204,115,7632,7809,0
204,116,8280,8370,0
204,117,8372,8559,0
204,118,8598,8707,6
204,119,8708,8802,9
204,120,8803,9044,43
204,121,9067,9249,20
204,122,9377,9451,6
204,123,10677,10824,10
204,124,10825,10921,11
204,125,11687,11792,9
204,125,11793,11844,0
204,126,12357,12545,31
204,127,12546,12706,23
204,128,12811,12914,13
204,129,13610,13761,17
204,130,14430,14554,16
204,131,14739,14839,0
204,132,14840,14962,12
204,133,15030,15191,15
204,134,15257,15406,20
029,1,679,724,0
029,2,727,873,0
029,3,1643,1685,1
029,4,1686,1808,4
029,5,1809,1928,3
029,6,1809,1928,3
029,8,1539,1627,0
029,8,1628,1638,0
029,8,1639,1680,0
029,8,1681,1875,0
029,9,1877,1958,0
029,10,1959,2061,0
029,10,2062,2112,0
029,11,2161,2239,0
029,12,4492,4596,0
029,12,4597,4662,0
029,13,4664,4831,0
029,14,4832,4911,0
029,15,4912,5038,0
029,16,5281,5397,0
029,17,5398,5528,0
029,18,5529,5607,0
029,19,5529,5607,0
029,20,5608,5706,0
029,21,1074,1122,0
029,24,1124,1213,0
029,25,1214,1259,0
029,25,1260,1327,0
029,26,1931,1968,1
029,27,1969,2245,8
029,28,1969,2245,8
029,29,6227,6399,0
029,30,6400,6522,0
029,31,6523,6644,0
029,32,2248,2520,8
029,33,2248,2520,8
029,34,2521,2642,3
029,35,2645,2865,6
029,36,2868,3002,4
029,37,3005,3213,6
029,38,3216,3313,3
029,39,3314,3400,2
029,40,3402,3509,3
029,41,3510,3632,3
029,43,138,278,0
029,43,279,329,0
029,44,333,485,0
029,45,486,555,0
029,46,556,665,0
029,47,669,743,0
029,49,747,889,0
029,50,1567,1743,0
029,51,1744,1837,0
029,51,1838,1882,0
029,52,6924,7151,0
029,53,7221,7298,0
029,54,7299,7445,0
029,55,7446,7572,0
029,56,7446,7572,0
029,57,6614,6704,2
029,57,6706,6778,2
029,58,6779,6889,3
029,59,6892,7079,5
029,60,7080,7159,2
029,61,1492,1525,0
029,62,7162,7233,2
029,63,7234,7519,7
029,64,7234,7519,7
029,65,1176,1372,0
029,66,1373,1473,0
029,68,7574,7736,1
029,69,1526,1553,0
029,70,1477,1613,0
029,71,1614,1741,0
029,72,1555,1595,0
029,72,1596,1637,0
029,73,1638,1670,0
029,74,1671,1700,0
029,75,1701,1761,0
029,76,1762,1792,0
029,77,1793,1845,0
029,78,7797,8115,9
029,79,7797,8115,9
029,80,3413,3521,0
029,81,3522,3573,0
029,82,3574,3696,0
029,83,3697,3843,0
029,84,3845,3898,0
029,84,3899,3954,0
029,85,4135,4247,0
029,86,4300,4407,1
029,87,5077,5165,0
029,88,1846,1868,0
029,89,8236,8405,0
029,90,8236,8405,0
029,91,5683,5727,0
029,92,5728,6008,0
029,93,1919,1972,0
029,94,5744,5871,0
029,95,5872,6084,0
029,96,5872,6084,0
029,97,6086,6156,0
029,97,6157,6253,0
029,98,5287,5320,0
029,99,6012,6059,0
029,100,8981,9182,0
029,101,9183,9277,0
029,102,12123,12180,2
029,102,12181,12397,6
029,103,12398,12638,5
029,104,12398,12638,5
029,105,12640,12830,4
029,106,12833,12937,2
029,107,12939,13046,2
029,108,9096,9273,0
029,109,9096,9273,0
029,110,1973,1997,0
029,111,1998,2059,0
029,111,2060,2081,0
029,112,2082,2112,0
029,112,2113,2165,0
029,113,2166,2196,0
029,114,7453,7620,0
029,115,7721,7765,0
029,116,7766,7872,0
029,117,8803,8832,0
029,118,9709,9749,0
029,119,8992,9055,0
029,120,9056,9165,0
029,121,9167,9269,0
029,122,9270,9397,0
029,123,14384,14439,0
029,124,14440,14602,0
029,125,14440,14602,0
029,126,14603,14712,0
029,127,14855,14909,0
029,128,15118,15229,0
029,129,15230,15294,0
029,130,15442,15509,0
029,130,15768,15850,0
029,131,16373,16482,0
029,132,16483,16529,0
029,133,16637,16711,0
029,134,17547,17714,0
029,135,2524,2552,0
029,137,11955,12101,0
029,138,12337,12445,0
029,139,12446,12499,0
029,140,12500,12557,0
029,141,12558,12691,0
029,142,12692,12777,0
029,136,13788,13904,0
029,137,235,236,0
029,137,10263,10449,0
029,139,10451,10662,0
029,140,10451,10662,0
029,141,14822,14865,0
029,142,14867,14902,0
029,150,14904,14995,0
029,151,14996,15051,0
029,151,15052,15155,0
029,152,15157,15218,0
029,153,15219,15349,0
029,154,15350,15359,0
029,154,15360,15403,0
029,155,15404,15463,0
029,143,15464,15523,0
029,144,15823,15886,0
029,145,16119,16220,0
029,146,22024,22058,0
029,147,2898,2978,0
029,148,3074,3097,0
029,149,3176,3226,0
090,2,502,588,0
090,3,606,693,0
090,3,694,704,0
090,4,705,841,0
090,4,694,703,0
090,5,2534,2702,0
090,6,854,970,0
090,6,971,995,0
090,7,996,1056,0
090,8,1057,1169,0
090,9,4835,4907,0
090,11,5024,5093,0
090,12,682,776,0
090,13,5094,5158,0
090,14,5159,5218,0
090,15,5219,5263,0
090,16,1418,1499,0
090,17,2930,3073,0
090,18,1500,1571,0
090,19,3665,3775,0
090,20,3776,3844,0
090,21,4561,4698,0
090,27,2921,2963,0
090,27,2964,3021,0
090,28,3022,3137,0
090,29,3138,3206,0
090,30,3207,3254,0
090,31,33715,33806,0
090,32,33807,33851,0
090,33,33852,33907,0
090,34,33908,34065,4
090,35,35204,35325,0
090,36,35331,35430,0
090,37,35431,35568,0
090,38,35569,35671,0
090,39,3255,3375,0
090,40,3376,3417,0
090,41,33512,33572,0
090,42,3418,3489,0
090,43,3490,3616,0
090,44,34463,34611,0
090,45,6056,6193,0
090,46,6194,6275,0
090,47,6276,6353,0
090,48,3617,3729,0
090,51,3768,3839,0
090,51,3840,3876,0
090,52,3877,3958,0
090,53,3959,3994,0
090,54,4041,4125,0
090,55,4128,4153,0
090,55,4154,4172,0
090,55,4173,4222,0
090,56,4229,4311,0
090,56,4312,4331,0
090,56,4332,4357,0
090,57,4358,4480,0
090,58,4483,4596,0
090,59,4597,4633,0
090,60,4636,4664,0
090,60,4665,4732,0
090,61,4733,4753,0
090,61,4754,4801,0
090,61,4802,4842,0
090,62,4848,4938,0
090,62,4939,4958,0
090,62,4959,4984,0
090,64,4985,5072,0
090,65,5073,5179,0
090,66,2252,2358,0
090,67,2359,2436,0
090,68,6476,6622,0
090,69,2437,2531,0
090,70,17206,17291,0
090,71,17292,17483,0
090,72,17652,17739,0
090,73,17741,17833,0
090,73,17834,17875,0
090,74,17876,18012,0
090,75,18604,18749,0
090,76,18750,18813,0
090,77,18814,18921,0
090,78,18922,19023,0
090,79,19247,19300,0
090,80,19546,19606,0
090,81,19607,19736,0
090,83,2613,2642,0
090,83,2643,2741,0
090,84,3336,3388,0
090,85,3389,3482,0
090,86,3483,3609,0
090,101,7725,7790,0
090,102,23856,23965,0
090,103,23966,24041,0
090,103,24042,24053,0
090,104,7791,7848,0
090,106,30296,30376,0
090,107,30377,30420,0
090,107,30421,30467,0
090,108,25715,25804,0
090,109,27038,27111,0
090,110,27290,27436,0
090,111,27437,27547,0
090,112,27548,27615,0
090,114,28447,28559,0
090,115,28560,28700,0
090,116,28701,28766,0
090,117,28767,28894,0
090,118,28895,28969,0
090,119,28971,29044,0
090,120,29634,29749,0
090,121,31431,31512,0
090,122,31513,31624,0
090,123,31629,31668,0
090,123,31669,31733,0
090,126,19790,19895,6
090,127,19896,20008,0
090,128,20009,20138,0
090,129,20139,20253,0
090,130,20254,20349,0
090,131,20351,20457,0
090,132,20665,20725,0
090,133,32742,32796,0
090,134,33070,33139,0
090,135,33145,33341,0
090,136,11171,11292,0
090,137,11296,11379,0
213,4,63,67,0
213,4,1491,1551,0
213,5,1552,1766,0
213,5,1767,1958,0
213,5,1959,2021,0
213,6,1552,1766,0
213,6,1767,1958,0
213,7,2022,2136,0
213,8,104,211,0
213,9,212,345,0
213,10,346,390,0
213,11,391,481,0
213,12,482,574,0
213,13,575,656,0
213,14,657,779,0
213,16,2612,2819,0
213,17,2612,2819,0
213,18,2820,2950,0
213,18,2951,2961,0
213,19,2962,3086,0
213,19,3087,3101,0
213,20,3102,3193,3
213,21,2122,2340,1
213,23,2341,2429,0
213,24,2430,2491,0
213,24,2492,2576,0
213,24,2577,2628,0
213,25,2629,2841,0
213,26,1453,1498,0
213,27,1499,1757,0
213,28,1761,1842,0
213,29,1843,2036,0
213,30,2037,2299,0
213,31,2300,2633,0
213,32,4065,4202,0
213,33,4203,4483,0
213,34,4203,4483,0
213,35,4703,4870,0
213,36,4871,4956,0
213,37,4960,5127,0
213,38,5131,5167,0
213,39,5168,5253,0
213,39,5254,5328,0
213,40,5329,5489,0
213,43,5490,5779,0
213,44,5780,5890,0
213,45,5891,6248,0
213,46,6249,6345,0
213,47,6346,6438,0
213,48,6439,6576,0
213,49,6577,6699,0
213,50,6700,6908,0
213,51,6909,7030,0
213,52,7031,7108,0
213,53,7109,7207,0
213,56,7208,7306,0
213,57,7307,7460,0
213,58,7461,7541,0
213,59,7542,7782,0
213,60,7783,7903,0
213,61,7904,8032,0
213,61,8033,8081,0
213,62,8082,8185,0
213,63,8186,8419,0
213,64,8448,8519,0
213,65,8520,8656,0
213,66,8657,8706,0
213,67,8707,8799,0
213,68,8800,8831,0
213,69,8832,9072,0
213,70,9073,9429,0
213,71,9073,9429,0
213,72,9430,9521,0
213,73,9522,9725,0
213,74,9726,9833,0
213,75,10061,10160,0
213,76,9834,10060,0
213,77,10161,10267,0
213,78,10268,10396,0
213,79,10397,10603,0
213,80,10397,10603,0
213,81,10604,10816,0
213,82,10817,10970,0
213,83,10971,11081,0
213,84,11082,11229,0
213,85,11230,11422,0
213,86,11423,11543,0
213,87,11544,11602,0
213,88,11603,11707,0
213,89,11708,11811,0
213,90,11812,11917,0
213,91,11918,12046,0
213,92,12047,12225,0
213,93,12226,12336,0
213,94,12337,12392,0
213,97,12393,12587,0
213,98,12588,12829,0
213,99,12588,12829,0
213,100,12830,12974,0
213,101,12975,13091,0
213,102,13092,13189,0
213,103,13190,13347,0
213,104,13348,13472,0
213,105,13473,13729,0
213,106,13730,14094,2
213,106,14095,14107,0
213,107,13730,14094,0
213,107,14095,14107,0
213,108,14108,14174,0
213,109,14175,14246,0
213,110,14247,14455,0
213,111,14456,14516,0
213,112,14517,14666,0
213,112,14667,14728,0
213,113,14729,14949,0
213,114,14950,15054,0
213,115,15055,15420,0
213,116,15055,15420,0
213,117,15421,15463,0
213,118,15464,15643,0
213,119,15464,15643,0
213,120,13721,13868,0
213,121,13871,14038,0
213,122,14039,14165,0
213,123,14166,14299,0
213,124,14345,14482,0
213,124,14483,14972,0
213,125,14345,14482,0
213,125,14483,14972,0
213,126,14973,15077,0
213,129,17321,17583,0
213,130,17588,17678,0
213,130,17679,17696,0
213,131,17697,17812,0
213,132,17813,17887,0
213,133,17888,17927,0
213,134,17928,17974,0
213,134,17975,18024,0
213,135,179,225,0
213,136,226,287,0
213,137,288,413,0
213,138,414,541,1
213,139,5850,5913,0
213,140,5914,6073,0
213,141,6074,6105,0
213,142,17054,17107,0
213,143,17108,17244,2
213,144,17245,17298,1
213,150,6106,6156,0
164,7,610,770,5
164,8,773,908,7
164,9,909,1005,3
164,10,6197,6321,3
164,11,6324,6433,3
164,12,6434,6565,3
164,13,6566,6810,7
164,14,6811,6874,2
164,14,6875,6928,1
164,15,6931,7004,2
164,16,7005,7121,3
164,17,7122,7149,1
164,17,7150,7169,1
164,17,7170,7184,0
164,17,7185,7202,1
164,17,7203,7236,1
164,18,7237,7319,2
164,19,7320,7462,4
164,21,7515,7720,5
164,22,7721,7813,3
164,23,7816,7962,4
164,24,7963,8060,3
164,25,8137,8202,2
164,26,8203,8278,2
164,27,8279,8382,3
164,29,8385,8566,5
164,30,8580,8711,3
164,31,8713,8841,3
164,32,8842,8936,2
164,33,8937,9084,4
164,34,9085,9137,1
164,35,9209,9363,4
164,36,9366,9439,2
164,37,9440,9572,4
164,38,9573,9614,1
164,39,9615,9726,3
164,40,9615,9726,3
164,41,9727,9875,4
164,42,9878,9996,3
164,43,9997,10115,4
164,44,10116,10184,1
164,46,10194,10417,6
164,47,10418,10587,5
164,48,10418,10587,5
164,49,10588,10737,4
164,50,10816,10857,1
164,51,10858,10909,1
164,52,10911,11091,4
164,54,418,694,90
164,55,611,694,2
164,56,774,1066,8
164,57,1072,1331,7
164,58,1334,1411,2
164,59,1412,1619,5
164,60,1620,1745,4
164,61,1748,1995,8
164,62,1748,1995,8
164,63,-1,-1,-1
164,64,547,687,7
164,65,688,724,1
164,66,726,805,3
164,67,1062,1144,2
164,68,1145,1298,4
164,69,1299,1442,4
164,70,1299,1442,4
164,71,1443,1529,2
164,72,1530,1719,5
164,74,3021,3214,6
164,75,3217,3324,4
164,76,3325,3474,5
164,77,3475,3541,2
164,78,3544,3625,3
164,79,3626,3936,8
164,80,3626,3936,8
164,81,835,963,0
164,82,1179,1396,0
164,83,1397,1460,0
164,84,1505,1764,0
164,85,1505,1764,0
164,86,1797,1922,0
164,87,1923,2105,0
164,88,2106,2228,0
164,89,2229,2347,0
164,90,2348,2439,0
164,91,2470,2736,1
164,92,2737,2873,0
164,92,2874,3015,0
164,93,3022,3134,0
164,94,3135,3261,0
164,95,2825,2917,23
164,96,2921,3113,5
164,97,3114,3265,4
164,98,3268,3361,3
164,98,3362,3433,2
164,99,3434,3523,3
164,100,3526,3568,1
164,101,3571,3809,8
164,102,3815,3910,3
164,103,3911,4062,4
164,103,4063,4218,4
164,104,4223,4452,9
164,105,4455,4814,19
164,106,4817,4931,3
164,107,4932,5217,10
164,108,5220,5400,5
164,109,5403,5554,4
164,109,5556,5618,1
164,110,5621,5697,2
164,111,5698,5844,4
164,112,5849,5985,4
164,113,5986,6104,3
164,114,6106,6239,3
164,115,6242,6386,4
164,116,6510,6652,5
164,117,1907,1958,1
164,118,1960,2108,3
164,119,1960,2108,3
164,120,2114,2209,2
164,122,2239,2337,3
164,123,2340,2472,3
164,124,2474,2612,3
164,126,10842,11062,138
164,127,11063,11222,4
164,128,11225,11297,2
164,129,11298,11347,1
164,130,11348,11495,4
164,131,11348,11495,4
164,132,11496,11582,2
164,133,11585,11732,3
164,134,11734,11990,6
164,135,11734,11990,6
164,136,11991,12113,4
164,138,12399,12500,3
164,139,12501,12571,2
164,140,12572,12902,9
164,141,12572,12902,9
164,142,12903,12966,1
164,143,12968,13046,2
164,144,13047,13205,8
164,145,13047,13205,8
009,5,28,99,0
009,6,100,242,0
009,8,243,325,0
009,10,326,412,0
009,13,414,545,0
009,14,40,173,0
009,15,174,316,0
009,16,318,543,0
009,17,318,543,0
009,18,545,615,0
009,19,616,666,0
009,20,667,718,0
009,20,719,727,0
009,20,728,758,0
009,20,759,767,0
009,20,768,854,0
009,20,855,908,0
009,21,667,718,0
009,21,719,727,0
009,21,728,758,0
009,21,759,767,0
009,21,768,854,0
009,21,855,908,0
009,22,909,1017,0
009,23,1018,1151,0
009,24,1152,1292,0
009,25,1293,1494,0
009,26,1496,1548,0
009,27,1549,1629,0
009,28,36,127,0
009,29,128,188,0
009,29,189,229,0
009,30,230,349,0
009,31,351,446,0
009,32,447,514,0
009,33,515,619,0
009,34,620,671,0
009,35,673,869,0
009,36,870,1016,0
009,37,1017,1068,0
009,38,1069,1163,0
009,39,68,168,0
009,40,169,420,0
009,41,421,565,0
009,42,566,678,0
009,43,679,731,0
009,44,733,838,0
009,45,839,978,0
009,46,833,909,1
009,47,914,1033,1
009,48,1038,1116,1
009,49,1121,1160,0
009,50,1162,1295,0
009,51,1296,1379,0
009,52,1380,1470,0
009,53,1471,1530,0
009,54,1567,1680,0
009,55,1681,1799,0
009,56,1800,1888,0
009,57,1889,1952,0
009,58,1967,2083,0
009,59,2084,2229,0
009,60,2230,2348,0
009,61,2350,2426,0
009,62,2456,2624,0
009,63,2625,2707,0
009,64,2708,2759,0
009,65,2760,2862,0
009,66,2863,2925,0
009,67,2959,3084,0
009,68,3111,3194,1
009,69,3195,3337,1
009,70,3338,3380,1
009,70,3381,3452,1
009,71,3453,3521,1
009,72,3522,3629,1
009,73,3522,3629,1
009,74,3634,3704,1
009,75,3705,3806,1
009,76,3811,4095,4
009,77,4096,4175,1
009,78,4180,4399,3
009,79,4404,4484,1
009,80,4514,4589,1
009,80,4590,4699,3
009,81,4704,4751,0
009,81,4752,4810,1
009,82,4811,4886,1
009,83,4887,4924,1
009,84,4925,4986,1
009,84,4987,5054,1
009,85,5072,5126,1
009,86,5127,5296,2
009,87,5297,5387,2
009,88,5388,5467,1
009,89,5472,5513,0
009,90,5514,5608,2
009,91,5609,5697,1
009,92,5702,5813,1
009,93,5814,5900,1
009,94,5902,5934,0
009,94,5935,6062,1
009,95,6063,6154,0
009,96,6155,6249,0
009,96,6250,6317,0
009,97,6335,6402,0
009,97,6403,6533,0
009,98,6534,6651,0
009,98,6652,6687,0
009,99,6689,6806,0
009,100,6821,6882,0
009,100,6883,6968,0
009,101,7066,7145,0
009,102,7146,7210,0
009,103,7211,7290,0
009,104,7330,7416,0
009,105,7417,7450,0
009,106,7451,7508,0
009,107,7549,7655,1
009,108,7656,7815,2
009,109,7816,7900,2
009,110,7905,7979,1
009,111,7980,8089,1
009,112,8090,8148,1
009,113,8153,8325,2
009,114,8153,8325,2
009,115,8326,8390,1
009,116,8391,8517,2
009,117,8519,8568,0
009,118,8569,8667,2
009,119,8668,8815,2
009,120,8816,8913,2
009,120,8914,8959,0
009,121,8964,9110,2
009,122,9115,9164,0
009,123,9165,9305,2
009,123,9306,9352,1
009,124,9357,9461,1
009,125,9462,9552,1
009,126,9557,9684,1
009,126,9685,9734,1
009,127,9557,9684,1
009,127,9685,9734,1
009,128,9739,9846,1
009,129,9911,10008,0
009,130,10009,10076,0
009,131,10142,10220,0
009,132,10221,10257,0
009,133,10258,10316,0
009,134,10371,10509,2
009,135,10510,10679,2
009,136,10510,10679,2
009,137,10684,10827,2
009,138,10828,10959,2
009,139,10964,11110,2
009,140,11115,11290,2
009,141,11295,11348,0
009,141,11349,11410,1
009,142,11415,11569,2
009,143,11571,11748,0
009,144,16819,16920,0
009,145,16921,17109,0
009,146,16921,17109,0
009,147,17110,17234,0
009,148,17235,17283,0
009,149,17284,17401,0
128,1,529,651,0
128,2,1061,1242,0
128,3,1310,1524,0
128,3,1525,1606,0
128,4,1608,1743,0
128,5,1745,1953,0
128,6,1969,2103,0
128,6,2104,2185,0
128,7,2187,2341,0
128,8,2343,2582,0
128,8,2583,2664,0
